=========================================================================
Log Path: C:/Users/titom/OneDrive/Documents/R code/SS4864/GLMM/log/btsp.log
Program Path: C:/Users/titom/OneDrive/Documents/R
code/SS4864/GLMM/R/confidenceIntervals.R
Working Directory: C:/Users/titom/OneDrive/Documents/R code/SS4864/GLMM
User Name: titom
R Version: 4.2.1 (2022-06-23 ucrt)
Machine: DESKTOP-L28B967 x86-64
Operating System: Windows 10 x64 build 19045
Base Packages: stats graphics grDevices utils datasets methods base Other
Packages: data.table_1.14.2 lme4_1.1-30 Matrix_1.5-1 forcats_0.5.2
stringr_1.4.1 dplyr_1.0.10 purrr_0.3.4 readr_2.1.3 tidyr_1.2.1 tibble_3.1.8
ggplot2_3.3.6 tidyverse_1.3.2
Log Start Time: 2022-12-14 00:53:26
=========================================================================

# A tibble: 118 × 7
       id treat expind   age seizures       zi   mu_i
    <int> <int>  <int> <int>    <int>    <dbl>  <dbl>
  1     1     0      0    31      120  1.63    111.  
  2     1     0      1    31      132  1.63    124.  
  3     2     0      0    30       48  0.843    50.9 
  4     2     0      1    30       49  0.843    56.9 
  5     3     0      0    25       39  0.318    32.0 
  6     3     0      1    25       40  0.318    35.8 
  7     4     0      0    36       12 -0.371    14.0 
  8     4     0      1    36       18 -0.371    15.7 
  9     5     0      0    22       20 -0.137    21.1 
 10     5     0      1    22       33 -0.137    23.6 
 11     6     0      0    29      242  2.35    232.  
 12     6     0      1    29      286  2.35    260.  
 13     7     0      0    31       17 -0.325    15.6 
 14     7     0      1    31       21 -0.325    17.5 
 15     8     0      0    42       13 -0.427    12.3 
 16     8     0      1    42       12 -0.427    13.8 
 17     9     0      0    37       15 -0.483    12.4 
 18     9     0      1    37       13 -0.483    13.9 
 19    10     0      0    28       12 -0.883     9.29
 20    10     0      1    28        8 -0.883    10.4 
 21    11     0      0    36       32  0.307    27.6 
 22    11     0      1    36       29  0.307    30.9 
 23    12     0      0    24       22  0.134    27.0 
 24    12     0      1    24       30  0.134    30.2 
 25    13     0      0    23       57  0.922    60.1 
 26    13     0      1    23       66  0.922    67.2 
 27    14     0      0    36       32  0.342    28.6 
 28    14     0      1    36       32  0.342    32.0 
 29    15     0      0    26        5 -0.979     8.65
 30    15     0      1    26       10 -0.979     9.68
 31    16     0      0    26        9 -0.245    18.0 
 32    16     0      1    26       16 -0.245    20.2 
 33    17     0      0    28       18  0.0750   24.2 
 34    17     0      1    28       30  0.0750   27.1 
 35    18     0      0    31      135  1.74    123.  
 36    18     0      1    31      148  1.74    138.  
 37    19     0      0    32       16 -0.813     9.48
 38    19     0      1    32        8 -0.813    10.6 
 39    20     0      0    21       28 -0.181    20.4 
 40    20     0      1    21       18 -0.181    22.9 
 41    21     0      0    29       55  0.614    41.0 
 42    21     0      1    29       51  0.614    45.8 
 43    22     0      0    21       18 -0.485    15.1 
 44    22     0      1    21       30 -0.485    16.9 
 45    23     0      0    32       13 -0.351    15.0 
 46    23     0      1    32       16 -0.351    16.8 
 47    24     0      0    25       19 -0.547    13.5 
 48    24     0      1    25       19 -0.547    15.1 
 49    25     0      0    30       11 -1.39      5.48
 50    25     0      1    30        3 -1.39      6.13
 51    26     0      0    40        0 -2.35      1.84
 52    26     0      1    40        2 -2.35      2.05
 53    27     0      0    19       21 -0.0753   23.3 
 54    27     0      1    19       25 -0.0753   26.1 
 55    28     0      0    22        8 -1.00      8.87
 56    28     0      1    22       11 -1.00      9.93
 57    29     1      0    18       28  0.148    29.5 
 58    29     1      1    18       39  0.148    29.7 
 59    30     1      0    32       35  0.627    40.0 
 60    30     1      1    32       52  0.627    40.3 
 61    31     1      0    20       13 -0.568    14.0 
 62    31     1      1    20       20 -0.568    14.1 
 63    32     1      0    20       27 -0.0809   22.9 
 64    32     1      1    20       26 -0.0809   23.0 
 65    33     1      0    18       21 -0.538    14.8 
 66    33     1      1    18        8 -0.538    14.9 
 67    34     1      0    24       30  0.00243  23.7 
 68    34     1      1    24       20  0.00243  23.8 
 69    35     1      0    30       10 -0.652    11.4 
 70    35     1      1    30       18 -0.652    11.5 
 71    36     1      0    35       17 -0.529    12.1 
 72    36     1      1    35       10 -0.529    12.2 
 73    37     1      0    57       28  0.654    30.1 
